"station","variable","decade","month","nd","ndt","mn1","s"
"6109","wv","1980",6,60,90,1.93166666666667,0.748669252552497
"6109","wv","1980",7,62,93,2.48145161290323,0.810559605870837
"6109","wv","1980",8,62,93,2.23548387096774,0.746158857562648
"6109","wv","1980",9,67,90,2.32537313432836,1.02474583450137
"6109","wv","1980",10,93,93,3.2489247311828,1.59184792285269
"6109","wv","1980",11,90,90,2.91666666666667,1.45696698967024
"6109","wv","1980",12,93,93,3.54623655913979,1.39779011453833
"6109","wv","1990",1,310,310,3.88935483870968,1.80416173953997
"6109","wv","1990",2,282,282,4.08758865248227,1.70622323376207
"6109","wv","1990",3,310,310,3.85225806451613,1.38738353469607
"6109","wv","1990",4,300,300,3.457,1.10908318175922
"6109","wv","1990",5,310,310,2.81064516129032,1.04592733194729
"6109","wv","1990",6,300,300,2.353,0.875774478079174
"6109","wv","1990",7,310,310,2.20822580645161,0.740181741422408
"6109","wv","1990",8,310,310,2.05854838709677,0.945813200859303
"6109","wv","1990",9,300,300,2.509,1.15386612022859
"6109","wv","1990",10,310,310,3.02503225806452,1.2585090959493
"6109","wv","1990",11,300,300,3.39746666666667,1.42672963113435
"6109","wv","1990",12,310,310,3.58048387096774,1.71053695029224
"6109","wv","2000",1,310,310,4.25096774193548,2.02253862530866
"6109","wv","2000",2,283,283,3.85512367491166,1.72616500969016
"6109","wv","2000",3,310,310,3.87225806451613,1.55843935109519
"6109","wv","2000",4,300,300,3.47033333333333,1.19259056458535
"6109","wv","2000",5,310,310,3.09032258064516,1.05095266959457
"6109","wv","2000",6,300,300,2.98266666666667,1.02691189936255
"6109","wv","2000",7,310,310,2.58306451612903,0.802108041189001
"6109","wv","2000",8,310,310,2.65032258064516,0.923253467366609
"6109","wv","2000",9,300,300,2.93433333333333,1.13564380200793
"6109","wv","2000",10,310,310,3.14,1.4314136312816
"6109","wv","2000",11,300,300,3.726,1.4231006496159
"6109","wv","2000",12,310,310,3.54,1.78606979355325
"6109","wv","2010",1,280,280,4.5,2.32998223261489
"6109","wv","2010",2,254,254,4.59133858267717,2.09171237308266
"6109","wv","2010",3,279,279,4.43118279569893,1.97310943086737
"6109","wv","2010",4,270,270,4.23,1.70695820678264
"6109","wv","2010",5,279,279,3.88835125448029,1.51173424824853
"6109","wv","2010",6,270,270,3.65222222222222,1.51563556873
"6109","wv","2010",7,279,279,3.57401433691756,1.4874826689549
"6109","wv","2010",8,279,279,3.37777777777778,1.34795638314869
"6109","wv","2010",9,270,270,3.42444444444444,1.53465381425775
"6109","wv","2010",10,279,279,3.67491039426523,1.68952802225506
"6109","wv","2010",11,270,270,3.77796296296296,1.63194911588529
"6109","wv","2010",12,279,279,4.61505376344086,2.30292024043164
"6109","wv","2020",1,1,1,6,NA
"6109","wind.2m","1980",1,62,93,2.91216376870592,1.02312742409952
"6109","wind.2m","1980",2,57,85,3.46365567768368,1.07486904525834
"6109","wind.2m","1980",3,62,93,2.84907101076029,0.879019019946027
"6109","wind.2m","1980",4,60,90,2.59696802010632,1.29438710968021
"6109","wind.2m","1980",5,62,93,2.30288566501532,0.937086874148539
"6109","wind.2m","1980",6,60,90,1.48160764720809,0.574236802318209
"6109","wind.2m","1980",7,62,93,1.90329819802636,0.621707322127457
"6109","wind.2m","1980",8,62,93,1.71463848063993,0.572311304260674
"6109","wind.2m","1980",9,67,90,1.78358444440024,0.785990301039789
"6109","wind.2m","1980",10,93,93,2.49195775336872,1.22096327300648
"6109","wind.2m","1980",11,90,90,2.23711249578443,1.11750824864116
"6109","wind.2m","1980",12,93,93,2.71999889810029,1.07211899373176
"6109","wind.2m","1990",1,310,310,2.98317404921727,1.38381009323692
"6109","wind.2m","1990",2,282,282,3.13522136643247,1.30869028006177
"6109","wind.2m","1990",3,310,310,2.95472045249669,1.06413704294199
"6109","wind.2m","1990",4,300,300,2.65155356500346,0.850677889638138
"6109","wind.2m","1990",5,310,310,2.15579294109895,0.80223672136517
"6109","wind.2m","1990",6,300,300,1.80477452659912,0.671727781165716
"6109","wind.2m","1990",7,310,310,1.69373127261482,0.567726796418587
"6109","wind.2m","1990",8,310,310,1.5789271954118,0.725448181824073
"6109","wind.2m","1990",9,300,300,1.92442808637364,0.8850268512088
"6109","wind.2m","1990",10,310,310,2.32022998788587,0.965289059865097
"6109","wind.2m","1990",11,300,300,2.60589090308951,1.09431589231425
"6109","wind.2m","1990",12,310,310,2.74626692869595,1.31199894377134
"6109","wind.2m","2000",1,310,310,3.26053476159784,1.55130734807474
"6109","wind.2m","2000",2,283,283,2.95691840432203,1.32398582158756
"6109","wind.2m","2000",3,310,310,2.97006065246779,1.19533856443105
"6109","wind.2m","2000",4,300,300,2.66178036498419,0.914728887218915
"6109","wind.2m","2000",5,310,310,2.37030831811408,0.806091205586745
"6109","wind.2m","2000",6,300,300,2.28773515568903,0.787651694445832
"6109","wind.2m","2000",7,310,310,1.98123631078272,0.615224887513057
"6109","wind.2m","2000",8,310,310,2.03282391875003,0.708144640670448
"6109","wind.2m","2000",9,300,300,2.25066300575889,0.871050150936709
"6109","wind.2m","2000",10,310,310,2.40841139546163,1.09790856726042
"6109","wind.2m","2000",11,300,300,2.85787925461466,1.09153242720503
"6109","wind.2m","2000",12,310,310,2.7152153948835,1.3699333897718
"6109","wind.2m","2010",1,280,280,3.45154499349597,1.78711966887033
"6109","wind.2m","2010",2,254,254,3.52160259966317,1.60436430425489
"6109","wind.2m","2010",3,279,279,3.39876150972447,1.51339466171777
"6109","wind.2m","2010",4,270,270,3.24445229388621,1.30925401171722
"6109","wind.2m","2010",5,279,279,2.98240429007894,1.15951528356414
"6109","wind.2m","2010",6,270,270,2.80129096138797,1.16250763538099
"6109","wind.2m","2010",7,279,279,2.74130473139348,1.14091407976518
"6109","wind.2m","2010",8,279,279,2.5907893284513,1.03389602349062
"6109","wind.2m","2010",9,270,270,2.62658312838385,1.17709481985574
"6109","wind.2m","2010",10,279,279,2.81869301619388,1.29588488590791
"6109","wind.2m","2010",11,270,270,2.89773536676178,1.25172128901645
"6109","wind.2m","2010",12,279,279,3.53979238042645,1.76636285028497
"6109","wind.2m","2020",1,1,1,4.60205999132796,NA
"6116","temp","1980",1,93,124,1.49677419354839,4.81396184150858
"6116","temp","1980",2,85,113,2.30235294117647,2.60694934242106
"6116","temp","1980",3,93,124,2.61720430107527,3.94983829211961
"6116","temp","1980",4,120,120,6.34833333333333,3.04788074419133
"6116","temp","1980",5,124,124,11.125,3.24910556797866
"6116","temp","1980",6,120,120,13.5208333333333,2.96956256386834
"6116","temp","1980",7,124,124,15.5088709677419,2.08035378857884
"6116","temp","1980",8,124,124,14.9354838709677,2.01341814074817
"6116","temp","1980",9,120,120,12.8608333333333,2.19431258098778
"6116","temp","1980",10,124,124,10.4947898981324,2.82205457945774
"6116","temp","1980",11,120,120,6.48606359649123,4.61733568394397
"6116","temp","1980",12,124,124,5.30240874363328,4.84317154887763
"6116","temp","1990",1,310,310,1.74854838709677,3.74644949363137
"6116","temp","1990",2,282,282,1.91755319148936,4.2274419596337
"6116","temp","1990",3,310,310,4.02322580645161,2.74987070846026
"6116","temp","1990",4,300,300,7.21733333333333,3.34758429681811
"6116","temp","1990",5,310,310,11.2801612903226,3.08144921456238
"6116","temp","1990",6,300,300,14.1213333333333,2.75507647385905
"6116","temp","1990",7,310,310,16.6558064516129,2.66661279176187
"6116","temp","1990",8,310,310,16.7451612903226,2.90390192913444
"6116","temp","1990",9,300,300,13.126,2.4983721790699
"6116","temp","1990",10,310,310,8.80677419354839,3.48085088646875
"6116","temp","1990",11,300,300,4.37033333333333,3.45957348786649
"6116","temp","1990",12,310,310,1.89016129032258,3.64363278122966
"6116","temp","2000",1,310,310,2.2758064516129,3.82028673943191
"6116","temp","2000",2,283,283,2.30353356890459,3.20804523047213
"6116","temp","2000",3,310,310,3.73032258064516,3.33548876965553
"6116","temp","2000",4,300,300,8.221,3.0771045518846
"6116","temp","2000",5,310,310,12.1647096774194,2.53538129867669
"6116","temp","2000",6,300,300,14.8054666666667,2.92884685988378
"6116","temp","2000",7,310,310,17.1138709677419,2.64339584652389
"6116","temp","2000",8,310,310,17.1967408231368,2.4753002567928
"6116","temp","2000",9,300,300,14.106367816092,2.48031077629365
"6116","temp","2000",10,310,310,9.81774193548387,3.21457664012827
"6116","temp","2000",11,300,300,6.34883333333333,3.12606013678852
"6116","temp","2000",12,310,310,2.95935483870968,3.64578790515496
"6116","temp","2010",1,280,280,1.36714285714286,3.67731479985393
"6116","temp","2010",2,254,254,1.58641732283465,3.87029614526211
"6116","temp","2010",3,279,279,4.54032258064516,2.89113697307585
"6116","temp","2010",4,270,270,7.9912962962963,2.97383942886024
"6116","temp","2010",5,279,279,11.9139784946237,3.51645642221257
"6116","temp","2010",6,270,270,15.0788888888889,2.52366019925856
"6116","temp","2010",7,279,279,17.2005376344086,2.93033159132023
"6116","temp","2010",8,279,279,16.6016129032258,2.30710645505161
"6116","temp","2010",9,270,270,13.9864814814815,2.38081954385444
"6116","temp","2010",10,279,279,10.2387096774194,2.99406002801895
"6116","temp","2010",11,270,270,5.74925925925926,3.60846271516494
"6116","temp","2010",12,279,279,3.31899641577061,4.48175530834427
"6116","temp","2020",1,1,1,3.9,NA
"6116","wv","1980",1,93,124,4.56559139784946,1.54620816864831
"6116","wv","1980",2,85,113,5.04823529411765,1.94401473176283
"6116","wv","1980",3,93,124,4.70322580645161,1.79930249848821
"6116","wv","1980",4,120,120,3.3475,1.64040180054366
"6116","wv","1980",5,124,124,3.81129032258064,1.41594920200896
"6116","wv","1980",6,120,120,3.21916666666667,1.24632541128404
"6116","wv","1980",7,124,124,3.57741935483871,1.22637452219283
"6116","wv","1980",8,124,124,3.76451612903226,1.37126097973161
"6116","wv","1980",9,120,120,3.80666666666667,1.67586592860057
"6116","wv","1980",10,124,124,4.21363539898132,1.58119812757571
"6116","wv","1980",11,120,120,3.80904605263158,1.50771622470397
"6116","wv","1980",12,124,124,4.48403013582343,1.63240158385918
"6116","wv","1990",1,310,310,4.64838709677419,2.20539144721106
"6116","wv","1990",2,282,282,4.71737588652482,2.03046622466941
"6116","wv","1990",3,310,310,4.63387096774194,1.80998163272584
"6116","wv","1990",4,300,300,4.046,1.38899785822989
"6116","wv","1990",5,310,310,3.54145161290323,1.21698616646465
"6116","wv","1990",6,300,300,3.21733333333333,1.0876163170281
"6116","wv","1990",7,310,310,3.08258064516129,1.0166986606731
"6116","wv","1990",8,310,310,2.96354838709677,0.986343803951168
"6116","wv","1990",9,300,300,3.12266666666667,1.12640230946353
"6116","wv","1990",10,310,310,3.53290322580645,1.36381388310742
"6116","wv","1990",11,300,300,3.77883333333333,1.53942404604255
"6116","wv","1990",12,310,310,4.13645161290323,1.92365036685388
"6116","wv","2000",1,310,310,3.93462365591398,1.89178805572044
"6116","wv","2000",2,283,283,3.47479387514723,1.61135851611259
"6116","wv","2000",3,310,310,3.8241935483871,1.61191814056038
"6116","wv","2000",4,300,300,3.32333333333333,1.27239600287097
"6116","wv","2000",5,310,310,3.02774193548387,1.18765838936029
"6116","wv","2000",6,300,300,3.06816666666667,1.47454701457062
"6116","wv","2000",7,310,310,2.69516129032258,1.3127352688806
"6116","wv","2000",8,310,310,2.55462921764924,1.23908608051568
"6116","wv","2000",9,300,300,2.69366091954023,1.23057234732666
"6116","wv","2000",10,310,310,2.90602150537634,1.39935502155205
"6116","wv","2000",11,300,300,3.54783333333333,1.44732480765308
"6116","wv","2000",12,310,310,3.46725806451613,1.70914545373369
"6116","wv","2010",1,280,280,4.39767857142857,2.59114219778555
"6116","wv","2010",2,254,254,4.18444881889764,1.90619032436588
"6116","wv","2010",3,279,279,4.00663082437276,1.89869344794316
"6116","wv","2010",4,270,270,3.98648148148148,1.77519607758264
"6116","wv","2010",5,279,279,3.54229390681004,1.47753215661103
"6116","wv","2010",6,270,270,3.07333333333333,1.46856908835991
"6116","wv","2010",7,279,279,2.92939068100358,1.46562408002244
"6116","wv","2010",8,279,279,2.68440860215054,1.30452267714193
"6116","wv","2010",9,270,270,2.85074074074074,1.43965977477571
"6116","wv","2010",10,279,279,3.19426523297491,1.62450083575529
"6116","wv","2010",11,270,270,3.58851851851852,2.01160148836267
"6116","wv","2010",12,279,279,4.2252688172043,2.27017284135716
"6116","wv","2020",1,1,1,3.7,NA
"6116","wind.2m","1980",1,93,124,3.50185425146569,1.18595712520015
"6116","wind.2m","1980",2,85,113,3.87204694564476,1.49107873659965
"6116","wind.2m","1980",3,93,124,3.60742121900869,1.38008300676484
"6116","wind.2m","1980",4,120,120,2.56756597016173,1.25820458266406
"6116","wind.2m","1980",5,124,124,2.92329778481397,1.08604719538637
"6116","wind.2m","1980",6,120,120,2.46913302034721,0.955944051907606
"6116","wind.2m","1980",7,124,124,2.74391641418425,0.940641520494594
"6116","wind.2m","1980",8,124,124,2.88742151068803,1.051770882082
"6116","wind.2m","1980",9,120,120,2.91975139449807,1.28540592347373
"6116","wind.2m","1980",10,124,124,3.23190048128253,1.21279477354648
"6116","wind.2m","1980",11,120,120,2.92157640732358,1.15643341933103
"6116","wind.2m","1980",12,124,124,3.43929594799698,1.25206833647645
"6116","wind.2m","1990",1,310,310,3.56535938037828,1.69155729073781
"6116","wind.2m","1990",2,282,282,3.61827447190519,1.55738789604897
"6116","wind.2m","1990",3,310,310,3.55422536427022,1.38827400950101
"6116","wind.2m","1990",4,300,300,3.10332245415216,1.06537524523333
"6116","wind.2m","1990",5,310,310,2.7163287964943,0.933440557781092
"6116","wind.2m","1990",6,300,300,2.46772683534986,0.83421258975175
"6116","wind.2m","1990",7,310,310,2.36437017618979,0.779818038253397
"6116","wind.2m","1990",8,310,310,2.27307124410376,0.756535559642983
"6116","wind.2m","1990",9,300,300,2.39511655548669,0.863961833753587
"6116","wind.2m","1990",10,310,310,2.70977209811956,1.04605888451105
"6116","wind.2m","1990",11,300,300,2.8984029495383,1.1807536353301
"6116","wind.2m","1990",12,310,310,3.17269974563433,1.47545906510027
"6116","wind.2m","2000",1,310,310,3.01789568463571,1.45102035388386
"6116","wind.2m","2000",2,283,283,2.66520164515442,1.23592809311456
"6116","wind.2m","2000",3,310,310,2.93319468802113,1.23635733066145
"6116","wind.2m","2000",4,300,300,2.54902989519665,0.975940456323019
"6116","wind.2m","2000",5,310,310,2.32230833755937,0.91094585950667
"6116","wind.2m","2000",6,300,300,2.35331451056546,1.13099230351459
"6116","wind.2m","2000",7,310,310,2.0672156573949,1.00688107668676
"6116","wind.2m","2000",8,310,310,1.95942615253684,0.950391412825429
"6116","wind.2m","2000",9,300,300,2.0660648580033,0.943861294344429
"6116","wind.2m","2000",10,310,310,2.22894755063852,1.07331929305809
"6116","wind.2m","2000",11,300,300,2.72122363987218,1.11011259862611
"6116","wind.2m","2000",12,310,310,2.65942160305315,1.31093165199798
"6116","wind.2m","2010",1,280,280,3.37306343471529,1.98743197337841
"6116","wind.2m","2010",2,254,254,3.20951408253473,1.46206703793678
"6116","wind.2m","2010",3,279,279,3.07312590281121,1.45631685876262
"6116","wind.2m","2010",4,270,270,3.05767115534929,1.3615931409009
"6116","wind.2m","2010",5,279,279,2.71697484434255,1.13328193730669
"6116","wind.2m","2010",6,270,270,2.35727739555799,1.12640717434035
"6116","wind.2m","2010",7,279,279,2.24687194200259,1.12414832349969
"6116","wind.2m","2010",8,279,279,2.0589682380556,1.00058193670915
"6116","wind.2m","2010",9,270,270,2.18654665143527,1.10423344176992
"6116","wind.2m","2010",10,279,279,2.45003337172729,1.24600838368471
"6116","wind.2m","2010",11,270,270,2.75242958370226,1.54291845468161
"6116","wind.2m","2010",12,279,279,3.24082342937692,1.74124526776819
"6116","wind.2m","2020",1,1,1,2.83793699465224,NA
"6126","temp","1980",1,93,93,1.03118279569892,4.97281694499169
"6126","temp","1980",2,85,85,1.92588235294118,2.55385576564314
"6126","temp","1980",3,93,93,1.89677419354839,4.11398599723112
"6126","temp","1980",4,90,90,6.23333333333333,3.54600582393357
"6126","temp","1980",5,93,93,10.8387096774194,2.92871956953385
"6126","temp","1980",6,90,90,13.7355555555556,3.18544128885529
"6126","temp","1980",7,93,93,15.7075268817204,2.52316384202969
"6126","temp","1980",8,93,93,14.6935483870968,2.31684786104315
"6126","temp","1980",9,90,90,12.79,2.32456592540909
"6126","temp","1980",10,93,93,9.25376344086022,2.47393187930297
"6126","temp","1980",11,90,90,4.38555555555556,3.1774684683983
"6126","temp","1980",12,93,93,2.74731182795699,3.41714320671298
"6126","temp","1990",1,310,310,1.41612903225806,3.38892129683065
"6126","temp","1990",2,282,282,1.63156028368794,3.95750070015491
"6126","temp","1990",3,310,310,3.43483870967742,2.84219463834741
"6126","temp","1990",4,300,300,6.86533333333333,3.50582862340386
"6126","temp","1990",5,310,310,11.1633870967742,3.08376946633756
"6126","temp","1990",6,300,300,13.9816666666667,2.68184105800915
"6126","temp","1990",7,310,310,16.571935483871,2.72601386305806
"6126","temp","1990",8,310,310,16.9358064516129,3.01497478797527
"6126","temp","1990",9,300,300,12.9796666666667,2.4668545003659
"6126","temp","1990",10,310,310,8.62709677419355,3.28378993445782
"6126","temp","1990",11,300,300,4.27166666666667,3.13461052861584
"6126","temp","1990",12,310,310,1.76032258064516,3.35189892938642
"6126","temp","2000",1,310,310,1.90451612903226,3.63470581129897
"6126","temp","2000",2,283,283,1.87314487632509,3.05083170909742
"6126","temp","2000",3,310,310,3.27225806451613,3.34796319035647
"6126","temp","2000",4,300,300,7.858,3.11463413893157
"6126","temp","2000",5,310,310,11.9241935483871,2.45222872565664
"6126","temp","2000",6,300,300,14.5643333333333,2.90459738654967
"6126","temp","2000",7,310,310,17.1140783410138,2.54841323227391
"6126","temp","2000",8,310,310,17.0007603686636,2.40328935635804
"6126","temp","2000",9,300,300,13.8702666666667,2.38513034264242
"6126","temp","2000",10,310,310,9.56458064516129,3.06059341047119
"6126","temp","2000",11,300,300,6.07,2.83803924232708
"6126","temp","2000",12,310,310,2.88709677419355,3.36917705138056
"6126","temp","2010",1,280,280,1.23571428571429,3.36118624367495
"6126","temp","2010",2,254,254,1.39074803149606,3.71207343159552
"6126","temp","2010",3,279,279,4.33440860215054,3.02161855563423
"6126","temp","2010",4,270,270,7.91166666666667,3.05567042516236
"6126","temp","2010",5,279,279,11.8534050179211,3.50449570733202
"6126","temp","2010",6,270,270,15.1014814814815,2.49497592378175
"6126","temp","2010",7,279,279,17.4820788530466,2.98946013885741
"6126","temp","2010",8,279,279,17.0244279018473,2.34746207161189
"6126","temp","2010",9,270,270,14.0369800569801,2.34640831468479
"6126","temp","2010",10,279,279,10.068458781362,2.81769232921975
"6126","temp","2010",11,270,270,5.85722222222222,3.22912996941214
"6126","temp","2010",12,279,279,3.19301075268817,3.90660244986904
"6126","temp","2020",1,1,1,3.5,NA
"6126","wv","1980",1,87,93,5.12528735632184,1.80935671408149
"6126","wv","1980",2,85,85,5.62588235294118,2.01093160957188
"6126","wv","1980",3,93,93,5.07741935483871,1.77066243022074
"6126","wv","1980",4,90,90,4.44444444444444,1.67151355156298
"6126","wv","1980",5,93,93,4.22150537634409,1.35765538484275
"6126","wv","1980",6,90,90,3.26111111111111,1.38974530399909
"6126","wv","1980",7,93,93,3.81989247311828,1.30219588340122
"6126","wv","1980",8,93,93,3.93010752688172,1.21608646594727
"6126","wv","1980",9,90,90,3.81777777777778,1.37698398461371
"6126","wv","1980",10,93,93,4.60752688172043,1.91295563251919
"6126","wv","1980",11,90,90,4.06777777777778,1.73883777391538
"6126","wv","1980",12,93,93,5.01397849462366,2.04522728607517
"6126","wv","1990",1,310,310,5.25193548387097,2.48369038421193
"6126","wv","1990",2,282,282,5.58723404255319,2.26155714516124
"6126","wv","1990",3,310,310,5.18741935483871,1.9224957951767
"6126","wv","1990",4,300,300,4.61833333333333,1.67280947131264
"6126","wv","1990",5,310,310,4.03354838709677,1.37914552690516
"6126","wv","1990",6,300,300,3.80333333333333,1.31497252112987
"6126","wv","1990",7,310,310,3.62354838709677,1.267592188836
"6126","wv","1990",8,310,310,3.58354838709677,1.18816452607238
"6126","wv","1990",9,300,300,3.83933333333333,1.42879590846595
"6126","wv","1990",10,310,310,4.24193548387097,1.58662985602544
"6126","wv","1990",11,300,300,4.37833333333333,1.81762935637221
"6126","wv","1990",12,310,310,4.85274193548387,2.11831141868246
"6126","wv","2000",1,310,310,4.91294879481952,2.42149078160145
"6126","wv","2000",2,283,283,4.41025391779526,1.93373516377134
"6126","wv","2000",3,310,310,4.60225806451613,1.89887604430647
"6126","wv","2000",4,300,300,3.98866666666667,1.54003590570428
"6126","wv","2000",5,310,310,3.87483870967742,1.48560564909172
"6126","wv","2000",6,300,300,3.83852788104089,1.40505267739014
"6126","wv","2000",7,310,310,3.41953231802374,1.14022640593742
"6126","wv","2000",8,310,310,3.45255006595515,1.26411647635582
"6126","wv","2000",9,300,300,3.69211251548947,1.40750729657253
"6126","wv","2000",10,310,310,3.73488571771196,1.66525869525694
"6126","wv","2000",11,300,300,4.22233406224943,1.52584895630926
"6126","wv","2000",12,310,310,4.20606956681221,2.00376228123666
"6126","wv","2010",1,280,280,4.52928571428571,2.20855282507736
"6126","wv","2010",2,254,254,4.58051181102362,1.97451753597175
"6126","wv","2010",3,279,279,4.41146953405018,1.86285471489773
"6126","wv","2010",4,270,270,4.10981481481481,1.63495334988044
"6126","wv","2010",5,279,279,3.73853046594982,1.3934692195363
"6126","wv","2010",6,270,270,3.47,1.36456346765149
"6126","wv","2010",7,279,279,3.3594982078853,1.23006745113806
"6126","wv","2010",8,279,279,3.38979873173422,1.29130667536597
"6126","wv","2010",9,270,270,3.66868945868946,1.5169596860401
"6126","wv","2010",10,279,279,3.78960573476702,1.60077303338963
"6126","wv","2010",11,270,270,3.92296296296296,1.83134889408254
"6126","wv","2010",12,279,279,4.66523297491039,2.11835737898396
"6126","wv","2020",1,1,1,5.3,NA
"6126","wind.2m","1980",1,87,93,3.93114664776463,1.38779469065251
"6126","wind.2m","1980",2,85,85,4.3151080153981,1.54240465095125
"6126","wind.2m","1980",3,93,93,3.89443141201624,1.3581157880444
"6126","wind.2m","1980",4,90,90,3.4089333269096,1.28206760676841
"6126","wind.2m","1980",5,93,93,3.23793683260817,1.04133525476597
"6126","wind.2m","1980",6,90,90,2.50130482861992,1.06594854361169
"6126","wind.2m","1980",7,93,93,2.92989572028541,0.998797262645453
"6126","wind.2m","1980",8,93,93,3.01443176851321,0.932750478488558
"6126","wind.2m","1980",9,90,90,2.92827372781535,1.05616048404835
"6126","wind.2m","1980",10,93,93,3.53401918688895,1.46725609693368
"6126","wind.2m","1980",11,90,90,3.12002622745401,1.33370595845763
"6126","wind.2m","1980",12,93,93,3.84577163791439,1.56870977773647
"6126","wind.2m","1990",1,310,310,4.02828702789304,1.90501535800461
"6126","wind.2m","1990",2,282,282,4.28546437490327,1.73463694264141
"6126","wind.2m","1990",3,310,310,3.97880251185726,1.47457349707982
"6126","wind.2m","1990",4,300,300,3.54230784332494,1.28306159017373
"6126","wind.2m","1990",5,310,310,3.09377194255725,1.05781840859819
"6126","wind.2m","1990",6,300,300,2.91719469450289,1.00859707153124
"6126","wind.2m","1990",7,310,310,2.77929784314984,0.972255882926998
"6126","wind.2m","1990",8,310,310,2.74861744320765,0.911334071425476
"6126","wind.2m","1990",9,300,300,2.94480705445086,1.09590074768738
"6126","wind.2m","1990",10,310,310,3.25360692935283,1.21696096357686
"6126","wind.2m","1990",11,300,300,3.35822544367182,1.39413989000395
"6126","wind.2m","1990",12,310,310,3.72210158492162,1.62476603818196
"6126","wind.2m","2000",1,310,310,3.76828084801364,1.85730764089625
"6126","wind.2m","2000",2,283,283,3.38270885111383,1.48319420516935
"6126","wind.2m","2000",3,310,310,3.52997795141269,1.45645691199898
"6126","wind.2m","2000",4,300,300,3.05934721423502,1.18122293780837
"6126","wind.2m","2000",5,310,310,2.97204003310922,1.13947438676263
"6126","wind.2m","2000",6,300,300,2.9441892644892,1.07768945205423
"6126","wind.2m","2000",7,310,310,2.62281547830501,0.874565053970047
"6126","wind.2m","2000",8,310,310,2.64814042109815,0.969589976702603
"6126","wind.2m","2000",9,300,300,2.83188721516922,1.07957216950977
"6126","wind.2m","2000",10,310,310,2.86469468894407,1.27727006944216
"6126","wind.2m","2000",11,300,300,3.23857244298323,1.17034140577339
"6126","wind.2m","2000",12,310,310,3.22609741236144,1.53690570443521
"6126","wind.2m","2010",1,280,280,3.47400742916793,1.69398209917048
"6126","wind.2m","2010",2,254,254,3.51329835755283,1.51447469241184
"6126","wind.2m","2010",3,279,279,3.38364124093576,1.42882819218125
"6126","wind.2m","2010",4,270,270,3.15226905517103,1.25402556652874
"6126","wind.2m","2010",5,279,279,2.86749024728473,1.0688048240625
"6126","wind.2m","2010",6,270,270,2.66152469498467,1.04663382335111
"6126","wind.2m","2010",7,279,279,2.57676871557449,0.943474033919542
"6126","wind.2m","2010",8,279,279,2.60000952032805,0.990445131206074
"6126","wind.2m","2010",9,270,270,2.8139214964069,1.1635232465971
"6126","wind.2m","2010",10,279,279,2.90666548914639,1.22780892202652
"6126","wind.2m","2010",11,270,270,3.00895181655221,1.40466291260333
"6126","wind.2m","2010",12,279,279,3.57828033734318,1.62480129019274
"6126","wind.2m","2020",1,1,1,4.0651529923397,NA
"6135","temp","1980",1,62,93,3.85806451612903,1.86921114132444
"6135","temp","1980",2,57,85,3.22982456140351,1.81383226034594
"6135","temp","1980",3,62,93,3.64354838709677,2.62207657462441
"6135","temp","1980",4,60,90,6.04,3.37790427456664
"6135","temp","1980",5,62,93,11.9354838709677,2.70985431670567
"6135","temp","1980",6,60,90,14.9266666666667,2.76361754244395
"6135","temp","1980",7,92,93,15.854347826087,2.35448662393799
"6135","temp","1980",8,93,93,15.0086021505376,2.20477031801789
"6135","temp","1980",9,90,90,13.0811111111111,2.08703296972738
"6135","temp","1980",10,93,93,9.28064516129032,2.55497205228126
"6135","temp","1980",11,90,90,4.37222222222222,3.2838052665641
"6135","temp","1980",12,93,93,2.78924731182796,3.12814927801781
"6135","temp","1990",1,310,310,1.24161290322581,3.41782553251431
"6135","temp","1990",2,282,282,1.43102836879433,3.86433689660178
"6135","temp","1990",3,310,310,3.30838709677419,2.60180860821422
"6135","temp","1990",4,300,300,7.0265,3.34442690222822
"6135","temp","1990",5,310,310,11.0533870967742,3.00002639877726
"6135","temp","1990",6,300,300,14.151,2.48098433642616
"6135","temp","1990",7,310,310,16.7222580645161,2.51794621409407
"6135","temp","1990",8,310,310,17.0716129032258,2.73420091356128
"6135","temp","1990",9,300,300,13.0343333333333,2.33548772177263
"6135","temp","1990",10,310,310,8.69225806451613,3.12783220951602
"6135","temp","1990",11,300,300,4.214,3.1387752974517
"6135","temp","1990",12,310,310,1.68774193548387,3.34067342115851
"6135","temp","2000",1,310,310,1.64193548387097,3.59698491085223
"6135","temp","2000",2,283,283,1.58339222614841,2.97065550438871
"6135","temp","2000",3,310,310,3.05225806451613,3.30020761304107
"6135","temp","2000",4,300,300,7.69633333333333,2.98797700417532
"6135","temp","2000",5,310,310,12.0477419354839,2.38775800036738
"6135","temp","2000",6,300,300,14.637,2.6877147110311
"6135","temp","2000",7,310,310,17.1912903225806,2.4407851168502
"6135","temp","2000",8,310,310,17.2911290322581,2.2622826236748
"6135","temp","2000",9,300,300,14.0633333333333,2.34568001306276
"6135","temp","2000",10,310,310,9.52709677419355,2.97251290458944
"6135","temp","2000",11,300,300,6.02033333333333,2.74842975337793
"6135","temp","2000",12,310,310,2.80645161290323,3.32705254396999
"6135","temp","2010",1,280,280,0.895178571428571,3.3691441917029
"6135","temp","2010",2,254,254,1.01771653543307,3.62503933498656
"6135","temp","2010",3,279,279,3.9905017921147,2.92532154338476
"6135","temp","2010",4,270,270,7.7762962962963,2.97354400114611
